Absorb,Grass,Special,20,1,Restores HP to the user equal to ¼ the damage inflicted.
Accelerock,Rock,Physical,40,1,Has a priority of +1.
Acid,Poison,Special,40,1,Has a 10% chance of lowering the target's Defense by one stage.
Acid Spray,Poison,Special,40,1,Lowers the target's Special Defense by two stages.
Acrobatics,Flying,Physical,55,1,Power is doubled if the user has no held item.
Aerial Ace,Flying,Physical,60,1,Never misses.
Aeroblast,Flying,Special,100,0.95,Has a high critical hit ratio.
Air Cutter,Flying,Special,60,0.95,Has a high critical hit ratio.
Air Slash,Flying,Special,75,0.95,Has a 30% chance of causing the target to flinch.
Anchor Shot,Steel,Physical,80,1,Prevents target from fleeing or switching out.
Ancient Power,Rock,Special,60,1,Has a 10% chance of raising all of the user's stats by one stage.
Apple Acid,Grass,Special,80,1,Lower's the target's Special Defense by one stage.
Aqua Jet,Water,Physical,40,1,Has a priority of +1.
Aqua Tail,Water,Physical,90,0.9,Unknown.
Arm Thrust,Fighting,Physical,15,1,Strikes the target two to five times in a row.
Assurance,Dark,Physical,60,1,Power doubles if user receives damage on the turn it is used.
Astonish,Ghost,Physical,30,1,Has a 30% chance of causing the target to flinch.
Attack Order,Bug,Physical,90,1,Has a high critical hit ratio.
Aura Sphere,Fighting,Special,80,1,Never misses.
Aura Wheel,Electric,Physical,110,1,Raises the user's Speed stat by one stage. If the user is in Hangry Mode; Aura Wheel becomes a Dark type move.
Aurora Beam,Ice,Special,65,1,Has a 10% chance of lowering the target's Attack by one stage.
Avalanche,Ice,Physical,60,1,Power doubles if the user is attacked by the target on the turn it is used.
Barrage,Normal,Physical,15,0.85,Strikes the target two to five times in a row.
Beak Blast,Flying,Physical,100,1,The user charges up at the beginning of the turn; then damages the foe at-3 priority. Contact with the user while charging up results in a burn.
Beat Up,Dark,Physical,20,1,Each member of the user's party attacks once. Power based on user's Attack.
Behemoth Bash,Steel,Physical,100,1,Deals twice the damage if the target is Dynamaxed.
Behemoth Blade,Steel,Physical,100,1,Deals twice the damage if the target is Dynamaxed.
Belch,Poison,Special,120,0.9,Requires the user to eat its held Berry.
Bide,Normal,Physical,20,1,Deals damage equal to 2× the damage taken by the user after two turns.
Bind,Normal,Physical,15,0.85,Traps the target and causes damage equal to 1/8 of the target's max HP for four to five turns.
Bite,Dark,Physical,60,1,Has a 30% chance of causing the target to flinch.
Blast Burn,Fire,Special,150,0.9,The user can't move on the next turn.
Blaze Kick,Fire,Physical,85,0.9,Has a 10% chance of burning the target.
Blizzard,Ice,Special,110,0.7,Has a 10% chance of freezing the target.
Blue Flare,Fire,Special,130,0.85,Has a 20% chance of burning the target.
Body Press,Fighting,Physical,80,1,The higher the user's Defense; the more damage it inflicts.
Body Slam,Normal,Physical,85,1,Has a 30% chance of paralyzing the target.
Bolt Strike,Electric,Physical,130,0.85,Has a 30% chance of paralyzing the target
Bolt Beak,Electric,Physical,85,1,If the user attacks before the target; the move's power is doubled.
Bone Club,Ground,Physical,65,0.85,Has a 10% chance of causing the target to flinch.
Bone Rush,Ground,Physical,25,0.9,Strikes the target two to five times in a row.
Bonemerang,Ground,Physical,50,0.9,Strikes the target twice in a row.
Boomburst,Normal,Special,140,1,Unknown.
Bounce,Flying,Physical,85,0.85,Has a 30% chance of paralyzing the target.
Brave Bird,Flying,Physical,120,1,User receives ¼ of damage dealt as recoil damage.
